tframe,y,x,track_no
9,922,964,33
10,920,976,33
11,920,994,33
12,920,1002,33
13,920,1018,33
14,920,1030,33
15,920,1046,33
16,920,1062,33
17,920,1076,33
18,920,1088,33
19,920,1102,33
20,918,1114,33
21,918,1130,33
22,918,1140,33
23,918,1152,33
24,918,1168,33
25,918,1182,33
26,918,1196,33
27,918,1204,33
28,918,1218,33
29,918,1232,33
30,918,1246,33
31,918,1258,33
32,918,1272,33
33,916,1284,33
34,916,1296,33
35,916,1310,33
36,916,1324,33
37,916,1336,33
38,916,1350,33
39,916,1364,33
0,570,598,34
1,570,612,34
2,570,620,34
3,570,642,34
4,570,646,34
5,570,666,34
6,570,674,34
7,570,682,34
8,570,690,34
9,570,706,34
10,570,706,34
11,570,722,34
12,568,738,34
13,568,750,34
14,568,752,34
15,568,770,34
16,568,786,34
17,568,802,34
18,568,810,34
19,568,818,34
20,568,838,34
21,568,842,34
22,568,850,34
23,568,866,34
24,566,872,34
25,566,880,34
26,566,896,34
27,566,898,34
28,566,914,34
29,566,924,34
30,566,930,34
31,566,938,34
32,566,962,34
33,566,958,34
34,566,966,34
35,566,980,34
36,566,998,34
37,566,1010,34
38,564,1020,34
39,564,1026,34
40,564,1038,34
41,564,1050,34
42,564,1062,34
43,564,1074,34
44,564,1074,34
45,564,1082,34
46,564,1094,34
47,564,1098,34
48,564,1110,34
49,564,1114,34
50,564,1122,34
51,564,1122,34
52,564,1130,34
53,564,1138,34
54,562,1148,34
55,564,1142,34
56,562,1164,34
57,562,1170,34
58,562,1178,34
59,562,1190,34
60,562,1196,34
61,562,1204,34
62,562,1212,34
63,562,1226,34
64,562,1234,34
65,562,1242,34
66,562,1254,34
67,562,1274,34
68,562,1282,34
69,562,1290,34
70,560,1306,34
71,560,1308,34
72,560,1314,34
73,560,1320,34
74,560,1324,34
75,560,1330,34
76,560,1342,34
77,560,1350,34
78,560,1354,34
79,560,1362,34
80,560,1358,34
81,560,1364,34
82,560,1368,34
58,1002,8,35
59,1002,18,35
60,1002,34,35
61,1002,40,35
62,1002,58,35
63,1002,68,35
64,1002,88,35
65,1002,104,35
66,1002,122,35
67,1002,134,35
68,1000,148,35
69,1000,166,35
70,1000,182,35
71,1000,196,35
72,1000,208,35
73,1000,226,35
74,1000,242,35
75,1000,252,35
76,1000,268,35
77,1000,282,35
78,1000,298,35
79,1000,308,35
80,1000,324,35
81,1000,342,35
82,998,358,35
83,998,370,35
84,998,386,35
85,998,402,35
86,998,422,35
87,998,434,35
88,998,446,35
89,998,458,35
90,998,474,35
91,998,490,35
92,998,502,35
93,998,518,35
94,998,534,35
95,996,556,35
96,996,572,35
97,996,590,35
98,996,606,35
99,996,622,35
100,996,634,35
101,996,650,35
102,996,662,35
103,996,678,35
104,996,694,35
105,994,714,35
106,994,734,35
107,994,750,35
108,994,758,35
109,994,770,35
110,994,786,35
111,994,802,35
112,994,822,35
113,994,826,35
114,994,830,35
115,994,830,35
116,994,834,35
117,994,852,35
118,994,870,35
119,994,884,35
120,992,898,35
121,992,902,35
122,994,900,35
123,994,904,35
124,994,914,35
125,992,934,35
126,992,950,35
127,992,960,35
128,992,970,35
129,992,970,35
130,992,972,35
131,992,980,35
132,992,998,35
133,992,1014,35
134,992,1030,35
135,992,1042,35
136,992,1050,35
137,992,1054,35
138,992,1062,35
139,992,1080,35
140,992,1098,35
141,990,1110,35
142,990,1114,35
143,990,1118,35
144,990,1126,35
145,990,1138,35
146,990,1154,35
147,990,1170,35
148,990,1186,35
149,990,1198,35
150,990,1202,35
151,990,1206,35
152,990,1210,35
153,990,1228,35
154,990,1246,35
155,990,1260,35
156,990,1274,35
157,990,1288,35
158,988,1302,35
159,990,1330,35
160,990,1332,35
161,990,1336,35
162,990,1348,35
163,990,1358,35
164,990,1366,35
165,990,1370,35
58,682,4,36
59,682,8,36
60,682,26,36
61,682,42,36
62,682,58,36
63,682,74,36
64,682,84,36
65,682,102,36
66,682,122,36
67,682,138,36
68,682,156,36
69,682,172,36
70,682,184,36
71,682,192,36
72,682,204,36
73,682,218,36
74,680,236,36
75,680,250,36
76,680,270,36
77,680,290,36
78,680,306,36
79,680,316,36
80,680,326,36
81,680,338,36
82,680,352,36
83,680,366,36
84,680,378,36
85,680,390,36
86,680,404,36
87,678,422,36
88,678,434,36
89,678,446,36
90,678,462,36
91,678,470,36
92,678,474,36
93,678,490,36
94,678,502,36
95,678,518,36
96,678,534,36
97,678,544,36
98,678,560,36
99,678,576,36
100,676,602,36
101,676,614,36
102,676,626,36
103,676,634,36
104,676,648,36
105,676,666,36
106,676,684,36
107,676,702,36
108,676,720,36
109,676,736,36
110,676,754,36
111,674,774,36
112,674,792,36
113,674,810,36
114,674,822,36
115,674,840,36
116,674,858,36
117,674,876,36
118,674,896,36
119,674,912,36
120,672,934,36
121,672,954,36
122,672,970,36
123,672,994,36
124,672,1010,36
125,672,1026,36
126,672,1038,36
127,672,1054,36
128,672,1066,36
129,670,1082,36
130,670,1098,36
131,670,1110,36
132,670,1122,36
133,670,1132,36
134,670,1146,36
135,670,1158,36
136,670,1170,36
137,670,1184,36
138,670,1200,36
139,670,1222,36
140,670,1238,36
141,670,1252,36
142,668,1266,36
143,668,1274,36
144,668,1286,36
145,668,1298,36
146,668,1306,36
147,668,1318,36
148,668,1328,36
149,668,1348,36
150,668,1360,36
151,668,1360,36
152,668,1370,36
62,966,22,37
63,966,42,37
64,966,62,37
65,966,76,37
66,966,94,37
67,966,104,37
68,966,122,37
69,966,136,37
70,966,156,37
71,966,176,37
72,964,202,37
73,964,220,37
74,964,238,37
75,964,254,37
76,964,254,37
77,964,258,37
78,964,278,37
79,964,290,37
80,964,304,37
81,964,328,37
82,964,350,37
83,964,368,37
84,962,384,37
85,962,406,37
86,962,418,37
87,962,432,37
88,962,456,37
89,962,470,37
90,962,482,37
91,962,510,37
92,962,526,37
93,962,546,37
94,962,566,37
95,962,578,37
96,962,584,37
97,962,586,37
98,962,588,37
99,960,606,37
100,962,614,37
101,960,622,37
102,960,624,37
103,960,630,37
104,960,638,37
105,960,656,37
106,960,670,37
107,960,672,37
108,960,692,37
109,960,716,37
110,960,734,37
111,960,754,37
112,958,776,37
113,958,798,37
114,958,816,37
115,958,830,37
116,958,852,37
117,958,868,37
118,958,884,37
119,958,906,37
120,958,932,37
121,956,948,37
122,956,964,37
123,956,990,37
124,956,1010,37
125,956,1036,37
126,956,1054,37
127,956,1074,37
128,954,1082,37
129,954,1098,37
130,954,1112,37
131,954,1130,37
132,954,1148,37
133,954,1170,37
134,954,1196,37
135,954,1210,37
136,954,1210,37
137,954,1214,37
138,954,1226,37
139,954,1238,37
140,954,1248,37
141,954,1258,37
142,954,1264,37
143,954,1266,37
144,954,1268,37
145,954,1278,37
146,954,1290,37
147,954,1302,37
148,954,1320,37
149,954,1328,37
150,954,1332,37
151,954,1332,37
152,954,1338,37
153,954,1350,37
154,954,1356,37
155,954,1364,37
156,954,1368,37
157,954,1370,37
0,68,942,38
1,68,954,38
2,68,970,38
3,68,982,38
4,68,994,38
5,68,1006,38
6,66,1018,38
7,66,1030,38
8,66,1044,38
9,66,1058,38
10,66,1068,38
11,66,1084,38
12,66,1096,38
13,66,1108,38
14,64,1126,38
15,64,1138,38
16,64,1154,38
17,64,1166,38
18,64,1180,38
19,62,1194,38
20,62,1210,38
21,62,1226,38
22,62,1234,38
23,62,1248,38
24,62,1262,38
25,62,1278,38
26,62,1290,38
27,62,1304,38
28,62,1316,38
29,62,1328,38
30,60,1346,38
31,60,1358,38
32,60,1366,38
0,256,176,39
1,256,198,39
2,256,212,39
3,256,224,39
4,256,236,39
5,254,258,39
6,254,278,39
7,254,294,39
8,254,314,39
9,254,330,39
10,254,346,39
11,254,362,39
12,254,376,39
13,252,402,39
14,252,414,39
15,252,428,39
16,252,440,39
17,252,456,39
18,252,468,39
19,252,484,39
20,252,500,39
21,252,516,39
22,252,532,39
23,250,558,39
24,250,574,39
25,250,590,39
26,250,602,39
27,250,616,39
28,250,630,39
29,250,644,39
30,250,658,39
31,250,672,39
32,250,684,39
33,250,700,39
34,250,716,39
35,250,734,39
36,248,754,39
37,248,768,39
38,248,784,39
39,248,796,39
40,248,816,39
41,248,832,39
42,248,844,39
43,248,854,39
44,248,864,39
45,248,886,39
46,246,906,39
47,246,926,39
48,246,944,39
49,246,960,39
50,246,978,39
51,246,996,39
52,246,1012,39
53,246,1026,39
54,244,1042,39
55,244,1062,39
56,244,1076,39
57,244,1094,39
58,244,1108,39
59,244,1126,39
60,244,1144,39
61,244,1160,39
62,242,1178,39
63,242,1194,39
64,242,1202,39
65,242,1222,39
66,242,1236,39
67,242,1252,39
68,242,1264,39
69,240,1278,39
70,240,1292,39
71,240,1308,39
72,240,1324,39
73,240,1340,39
74,240,1360,39
0,110,542,40
1,110,564,40
2,110,572,40
3,108,594,40
4,108,604,40
5,108,620,40
6,108,634,40
7,108,650,40
8,108,666,40
9,108,682,40
10,108,694,40
11,108,714,40
12,106,730,40
13,106,746,40
14,106,762,40
15,106,772,40
16,106,778,40
17,106,786,40
18,106,802,40
19,106,814,40
20,106,826,40
21,106,836,40
22,104,848,40
23,104,868,40
24,104,882,40
25,104,898,40
26,104,910,40
27,104,930,40
28,104,942,40
29,104,954,40
30,104,970,40
31,104,978,40
32,102,990,40
33,102,1006,40
34,102,1024,40
35,102,1038,40
36,102,1050,40
37,102,1070,40
38,102,1084,40
39,100,1106,40
40,102,1104,40
41,100,1122,40
42,100,1124,40
43,100,1138,40
44,100,1140,40
45,100,1154,40
46,100,1168,40
47,100,1186,40
48,100,1202,40
49,100,1216,40
50,98,1234,40
51,98,1250,40
52,98,1264,40
53,98,1274,40
54,98,1282,40
55,98,1292,40
56,98,1306,40
57,98,1320,40
58,96,1342,40
59,96,1358,40
60,96,1364,40
61,96,1368,40
0,256,144,42
1,256,164,42
2,256,182,42
3,256,194,42
4,256,206,42
5,256,226,42
6,256,242,42
7,256,262,42
8,254,280,42
9,254,298,42
10,254,312,42
11,254,330,42
12,254,346,42
13,254,362,42
14,254,378,42
15,254,396,42
16,254,408,42
17,254,424,42
18,254,438,42
19,252,454,42
20,252,470,42
21,252,486,42
22,252,502,42
23,252,520,42
24,252,538,42
25,252,554,42
26,250,570,42
27,250,582,42
28,250,596,42
29,250,610,42
30,250,624,42
31,250,640,42
32,250,656,42
33,250,670,42
34,250,686,42
35,250,702,42
36,250,720,42
37,250,738,42
38,248,756,42
39,248,768,42
40,248,786,42
41,248,802,42
42,248,814,42
43,248,822,42
44,248,836,42
45,248,854,42
46,248,874,42
47,246,894,42
48,246,914,42
49,246,932,42
50,246,950,42
51,246,968,42
52,246,984,42
53,246,1000,42
54,246,1014,42
55,246,1030,42
56,244,1048,42
57,244,1064,42
58,244,1078,42
59,244,1094,42
60,244,1112,42
61,244,1128,42
62,244,1144,42
63,242,1160,42
64,242,1172,42
65,242,1188,42
66,242,1206,42
67,242,1220,42
68,242,1232,42
69,242,1246,42
70,242,1258,42
71,240,1276,42
72,240,1294,42
73,240,1312,42
74,240,1328,42
75,240,1346,42
76,240,1364,42
0,570,704,43
1,570,724,43
2,570,736,43
3,570,752,43
4,568,770,43
5,568,780,43
6,568,792,43
7,568,810,43
8,568,818,43
9,568,830,43
10,568,836,43
11,568,848,43
12,568,860,43
13,566,878,43
14,566,894,43
15,566,910,43
16,566,922,43
17,566,938,43
18,566,950,43
19,566,964,43
20,566,980,43
21,566,996,43
22,566,1008,43
23,564,1026,43
24,564,1040,43
25,564,1052,43
26,564,1068,43
27,564,1080,43
28,564,1094,43
29,564,1112,43
30,564,1126,43
31,564,1138,43
32,562,1158,43
33,562,1176,43
34,562,1186,43
35,562,1200,43
36,562,1212,43
37,562,1228,43
38,562,1242,43
39,562,1252,43
40,562,1266,43
41,560,1284,43
42,560,1298,43
43,560,1308,43
44,560,1314,43
45,560,1330,43
46,560,1344,43
47,560,1352,43
48,560,1364,43
135,754,6,44
136,754,10,44
137,754,18,44
138,754,32,44
139,754,44,44
140,754,58,44
141,754,74,44
142,754,82,44
143,754,98,44
144,754,106,44
145,754,114,44
146,754,122,44
147,754,134,44
148,754,142,44
149,754,154,44
150,752,166,44
151,752,182,44
152,752,194,44
153,752,206,44
154,752,218,44
155,752,234,44
156,752,246,44
157,752,254,44
158,752,262,44
159,752,298,44
160,752,300,44
161,752,306,44
162,750,320,44
163,750,334,44
164,750,346,44
165,750,366,44
166,750,378,44
167,750,386,44
168,750,398,44
169,750,414,44
170,750,428,44
171,750,438,44
172,750,458,44
173,750,468,44
174,750,474,44
175,750,474,44
176,750,480,44
177,750,490,44
178,750,502,44
179,750,504,44
180,748,518,44
0,68,984,45
1,68,998,45
2,68,1014,45
3,68,1026,45
4,66,1036,45
5,66,1050,45
6,66,1064,45
7,66,1078,45
8,66,1088,45
9,66,1102,45
10,66,1114,45
11,66,1128,45
12,64,1142,45
13,64,1156,45
14,64,1164,45
15,64,1178,45
16,64,1192,45
17,64,1208,45
18,64,1220,45
19,62,1238,45
20,62,1250,45
21,62,1266,45
22,62,1278,45
23,62,1288,45
24,62,1300,45
25,62,1316,45
26,60,1338,45
27,60,1350,45
28,60,1358,45
29,60,1368,45
114,400,6,46
115,398,18,46
116,400,34,46
117,398,52,46
118,398,66,46
119,398,82,46
120,398,102,46
121,398,118,46
122,398,134,46
123,398,148,46
124,398,162,46
125,398,178,46
126,398,194,46
127,398,206,46
128,398,222,46
129,398,238,46
130,396,258,46
131,396,274,46
132,396,288,46
133,396,308,46
134,396,320,46
135,396,330,46
136,396,350,46
137,396,364,46
138,396,374,46
139,396,392,46
140,396,408,46
141,396,422,46
142,396,428,46
143,396,442,46
144,394,462,46
145,394,476,46
146,394,490,46
147,394,506,46
148,394,522,46
149,394,534,46
150,394,544,46
151,394,556,46
152,394,564,46
153,394,574,46
154,394,586,46
155,394,596,46
156,394,612,46
157,394,622,46
158,394,632,46
159,392,660,46
160,392,666,46
161,392,666,46
162,392,676,46
163,392,686,46
164,392,698,46
165,392,712,46
166,392,720,46
167,392,726,46
168,392,732,46
169,392,742,46
170,392,754,46
171,392,768,46
172,390,786,46
173,390,800,46
174,390,814,46
175,390,826,46
176,390,832,46
177,390,846,46
178,390,860,46
179,390,874,46
180,390,884,46
0,394,460,47
1,394,474,47
2,394,482,47
3,394,498,47
4,394,514,47
5,394,520,47
6,394,536,47
7,394,552,47
8,394,578,47
9,394,590,47
10,392,610,47
11,392,626,47
12,392,642,47
13,392,658,47
14,392,674,47
15,392,692,47
16,392,712,47
17,390,730,47
18,390,750,47
19,390,770,47
20,390,790,47
21,390,806,47
22,390,820,47
23,390,832,47
24,390,842,47
25,390,858,47
26,390,866,47
27,388,882,47
28,388,894,47
29,388,906,47
30,388,918,47
31,388,930,47
32,388,936,47
33,388,954,47
34,388,962,47
35,388,970,47
36,388,970,47
37,388,986,47
38,388,994,47
39,386,1016,47
40,386,1034,47
41,386,1050,47
42,386,1068,47
43,386,1086,47
44,386,1092,47
45,386,1100,47
46,386,1120,47
47,386,1130,47
48,386,1146,47
49,384,1170,47
50,384,1190,47
51,384,1206,47
52,384,1216,47
53,384,1226,47
54,384,1242,47
55,384,1250,47
56,384,1258,47
57,382,1274,47
58,382,1282,47
59,382,1294,47
60,382,1302,47
61,382,1314,47
62,382,1328,47
63,382,1332,47
64,382,1340,47
65,382,1354,47
66,382,1362,47
67,382,1370,47
132,966,30,48
133,966,48,48
134,966,66,48
135,966,84,48
136,966,102,48
137,966,122,48
138,966,138,48
139,966,164,48
140,966,182,48
141,966,208,48
142,966,224,48
143,966,230,48
144,966,230,48
145,964,236,48
146,966,256,48
147,964,272,48
148,964,290,48
149,964,304,48
150,964,312,48
151,964,322,48
152,964,330,48
153,964,354,48
154,964,370,48
155,964,374,48
156,964,378,48
157,964,382,48
158,964,388,48
159,964,426,48
160,964,430,48
161,964,434,48
162,964,448,48
163,962,464,48
164,962,482,48
165,962,498,48
166,962,516,48
167,962,522,48
168,962,522,48
169,962,524,48
170,962,526,48
171,962,516,48
172,962,526,48
173,962,522,48
174,962,520,48
175,962,528,48
176,962,544,48
177,962,558,48
178,962,572,48
179,962,586,48
180,960,594,48
7,400,6,49
8,398,22,49
9,398,38,49
10,398,54,49
11,398,70,49
12,398,90,49
13,398,106,49
14,398,122,49
15,398,140,49
16,398,160,49
17,398,184,49
18,398,202,49
19,396,222,49
20,396,240,49
21,396,256,49
22,396,270,49
23,396,280,49
24,396,294,49
25,396,306,49
26,396,320,49
27,396,338,49
28,396,350,49
29,396,366,49
30,396,382,49
31,396,398,49
32,394,414,49
33,394,426,49
34,394,438,49
35,394,450,49
36,394,462,49
37,394,476,49
38,394,494,49
39,394,508,49
40,394,528,49
41,394,548,49
42,394,566,49
43,392,586,49
44,392,602,49
45,392,614,49
46,392,628,49
47,392,642,49
48,392,658,49
49,392,676,49
50,392,698,49
51,392,714,49
52,392,730,49
53,392,744,49
54,390,762,49
55,390,774,49
56,390,790,49
57,390,802,49
58,390,814,49
59,390,826,49
60,390,836,49
61,390,854,49
62,390,866,49
63,390,882,49
64,390,894,49
65,388,914,49
66,388,928,49
67,388,942,49
68,388,962,49
69,388,978,49
70,388,992,49
71,388,1008,49
72,388,1026,49
73,386,1042,49
74,386,1054,49
75,386,1068,49
76,386,1082,49
77,386,1096,49
78,386,1110,49
79,386,1122,49
80,386,1138,49
81,386,1152,49
82,384,1168,49
83,384,1182,49
84,384,1196,49
85,384,1212,49
86,384,1230,49
87,384,1246,49
88,384,1258,49
89,382,1274,49
90,382,1288,49
91,382,1306,49
92,382,1322,49
93,382,1338,49
94,382,1356,49
95,382,1364,49
0,398,190,50
1,398,210,50
2,398,226,50
3,398,244,50
4,396,266,50
5,398,280,50
6,396,300,50
7,396,320,50
8,396,340,50
9,396,362,50
10,396,380,50
11,396,396,50
12,396,416,50
13,394,436,50
14,394,454,50
15,394,474,50
16,394,498,50
17,394,516,50
18,394,536,50
19,394,554,50
20,394,576,50
21,392,602,50
22,392,614,50
23,392,630,50
24,392,642,50
25,392,658,50
26,392,678,50
27,392,696,50
28,392,712,50
29,392,728,50
30,392,746,50
31,390,768,50
32,390,784,50
33,390,806,50
34,390,818,50
35,390,838,50
36,390,856,50
37,390,870,50
38,390,886,50
39,390,906,50
40,388,928,50
41,388,946,50
42,388,966,50
43,388,986,50
44,388,1002,50
45,388,1018,50
46,388,1034,50
47,388,1054,50
48,386,1072,50
49,386,1094,50
50,386,1116,50
51,386,1132,50
52,386,1148,50
53,386,1164,50
54,386,1182,50
55,384,1194,50
56,384,1204,50
57,384,1218,50
58,384,1226,50
59,384,1234,50
60,384,1246,50
61,384,1258,50
62,384,1266,50
63,384,1278,50
64,384,1290,50
65,382,1306,50
66,382,1318,50
67,382,1330,50
68,382,1346,50
69,382,1360,50
70,382,1370,50
120,1038,8,51
121,1038,20,51
122,1038,24,51
123,1038,26,51
124,1038,28,51
125,1038,46,51
126,1038,64,51
127,1038,76,51
128,1038,84,51
129,1038,90,51
130,1036,100,51
131,1038,110,51
132,1036,132,51
133,1036,142,51
134,1038,144,51
135,1038,154,51
136,1038,164,51
137,1038,176,51
138,1036,196,51
139,1036,208,51
140,1036,220,51
141,1036,230,51
142,1036,238,51
143,1036,246,51
144,1036,252,51
145,1036,258,51
146,1036,266,51
147,1036,280,51
148,1036,288,51
149,1036,300,51
150,1036,314,51
151,1036,330,51
152,1034,354,51
153,1034,362,51
154,1034,378,51
155,1034,394,51
156,1034,410,51
157,1034,418,51
158,1034,434,51
159,1034,450,51
160,1034,454,51
161,1034,458,51
162,1034,470,51
163,1034,490,51
164,1034,506,51
165,1034,514,51
166,1034,532,51
167,1034,546,51
168,1032,564,51
169,1032,576,51
170,1032,596,51
171,1032,602,51
172,1032,618,51
173,1032,630,51
174,1032,648,51
175,1032,664,51
176,1032,682,51
177,1032,698,51
178,1030,718,51
179,1030,736,51
180,1030,746,51
0,532,850,52
1,532,858,52
2,532,874,52
3,532,882,52
4,532,890,52
5,532,908,52
6,530,922,52
7,530,930,52
8,530,938,52
9,530,954,52
10,530,970,52
11,530,978,52
12,530,980,52
13,530,990,52
14,530,1000,52
15,530,1016,52
16,530,1024,52
17,530,1040,52
18,528,1060,52
19,528,1074,52
20,528,1090,52
21,528,1106,52
22,528,1126,52
23,528,1138,52
24,528,1146,52
25,526,1166,52
26,526,1178,52
27,526,1180,52
28,526,1194,52
29,526,1202,52
30,526,1206,52
31,526,1212,52
32,526,1226,52
33,526,1238,52
34,526,1248,52
35,526,1264,52
36,526,1274,52
37,526,1282,52
38,524,1302,52
39,524,1316,52
40,524,1330,52
41,524,1338,52
42,524,1346,52
43,524,1352,52
44,524,1362,52
0,388,924,53
1,388,942,53
2,388,954,53
3,388,962,53
4,388,978,53
5,388,994,53
6,388,1014,53
7,388,1026,53
8,386,1044,53
9,386,1060,53
10,386,1076,53
11,386,1082,53
12,386,1096,53
13,386,1116,53
14,386,1120,53
15,386,1130,53
16,386,1144,53
17,384,1168,53
18,384,1186,53
19,384,1202,53
20,384,1218,53
21,384,1230,53
22,384,1238,53
23,384,1244,53
24,384,1248,53
25,382,1266,53
26,382,1278,53
27,382,1294,53
28,382,1306,53
29,382,1312,53
30,382,1328,53
31,382,1346,53
32,382,1352,53
33,380,1368,53
34,382,1368,53
35,380,1370,53
0,754,80,54
1,754,106,54
2,754,130,54
3,752,148,54
4,752,166,54
5,752,186,54
6,752,202,54
7,752,222,54
8,752,232,54
9,752,248,54
10,752,262,54
11,752,276,54
12,752,290,54
13,750,308,54
14,750,324,54
15,750,342,54
16,750,360,54
17,750,372,54
18,750,392,54
19,750,412,54
20,750,432,54
21,750,448,54
22,750,464,54
23,750,484,54
24,750,502,54
25,748,522,54
26,748,540,54
27,748,560,54
28,748,578,54
29,748,602,54
30,748,618,54
31,748,642,54
32,748,656,54
33,746,684,54
34,746,706,54
35,746,726,54
36,746,746,54
37,746,770,54
38,746,780,54
39,746,800,54
40,746,820,54
41,746,840,54
42,744,862,54
43,744,884,54
44,744,906,54
45,744,926,54
46,744,942,54
47,744,958,54
48,744,970,54
49,744,986,54
50,744,1008,54
51,742,1030,54
52,742,1050,54
53,742,1058,54
54,742,1064,54
55,742,1082,54
56,742,1094,54
57,742,1106,54
58,742,1116,54
59,742,1132,54
60,742,1144,54
61,742,1152,54
62,740,1174,54
63,740,1186,54
64,740,1194,54
65,740,1210,54
66,740,1216,54
67,740,1224,54
68,740,1242,54
69,740,1250,54
70,740,1266,54
71,740,1274,54
72,738,1286,54
73,738,1296,54
74,738,1306,54
75,738,1318,54
76,738,1332,54
77,738,1344,54
78,738,1360,54
79,738,1368,54
0,634,1138,55
1,634,1152,55
2,634,1162,55
3,634,1172,55
4,634,1184,55
5,634,1200,55
6,634,1208,55
7,634,1220,55
8,634,1234,55
9,632,1250,55
10,632,1262,55
11,632,1274,55
12,632,1290,55
13,632,1306,55
14,632,1322,55
15,632,1338,55
16,632,1352,55
17,630,1362,55
18,630,1368,55
40,718,8,56
41,718,12,56
42,718,34,56
43,718,50,56
44,718,60,56
45,718,72,56
46,718,92,56
47,718,108,56
48,718,124,56
49,718,138,56
50,718,152,56
51,716,172,56
52,716,186,56
53,716,204,56
54,716,222,56
55,716,242,56
56,716,260,56
57,716,268,56
58,716,282,56
59,716,290,56
60,716,298,56
61,716,300,56
62,714,330,56
63,714,346,56
64,714,358,56
65,714,374,56
66,714,390,56
67,714,408,56
68,714,420,56
69,714,434,56
70,714,442,56
71,714,450,56
72,714,450,56
73,714,466,56
74,714,482,56
75,714,496,56
76,714,508,56
77,714,524,56
78,714,536,56
79,712,556,56
80,712,572,56
81,712,586,56
82,712,592,56
83,712,610,56
84,712,626,56
85,712,642,56
86,712,656,56
87,712,676,56
88,712,690,56
89,712,704,56
90,710,722,56
91,710,738,56
92,710,754,56
93,710,770,56
94,710,784,56
95,710,798,56
96,710,816,56
97,710,836,56
98,710,848,56
99,710,860,56
100,710,860,56
101,710,864,56
102,708,886,56
103,708,904,56
104,708,922,56
105,708,932,56
106,708,954,56
107,708,970,56
108,708,988,56
109,708,1010,56
110,708,1018,56
111,708,1024,56
112,706,1036,56
113,706,1050,56
114,706,1066,56
115,706,1086,56
116,706,1096,56
117,706,1120,56
118,706,1134,56
119,706,1154,56
120,704,1176,56
121,704,1186,56
122,704,1202,56
123,704,1218,56
124,704,1240,56
125,704,1256,56
126,704,1270,56
127,704,1288,56
128,702,1308,56
129,702,1326,56
130,702,1342,56
131,702,1356,56
132,702,1368,56
33,470,8,57
34,470,22,57
35,470,34,57
36,470,50,57
37,470,62,57
38,470,78,57
39,470,90,57
40,470,106,57
41,470,122,57
42,470,138,57
43,468,154,57
44,468,170,57
45,468,184,57
46,468,200,57
47,468,210,57
48,468,224,57
49,468,238,57
50,468,258,57
51,468,274,57
52,468,294,57
53,468,308,57
54,468,322,57
55,466,342,57
56,466,362,57
57,466,378,57
58,466,396,57
59,466,414,57
60,466,424,57
61,466,440,57
62,466,458,57
63,466,472,57
64,466,488,57
65,466,502,57
66,466,522,57
67,464,540,57
68,464,552,57
69,464,568,57
70,464,586,57
71,464,602,57
72,464,618,57
73,464,634,57
74,464,650,57
75,462,674,57
76,462,690,57
77,462,702,57
78,462,716,57
79,462,734,57
80,462,750,57
81,462,760,57
82,462,782,57
83,462,794,57
84,462,810,57
85,460,834,57
86,460,846,57
87,460,860,57
88,460,882,57
89,460,898,57
90,460,914,57
91,460,930,57
92,460,954,57
93,460,966,57
94,458,986,57
95,458,1004,57
96,458,1022,57
97,458,1042,57
98,458,1056,57
99,458,1072,57
100,458,1092,57
101,458,1108,57
102,456,1130,57
103,456,1140,57
104,456,1158,57
105,456,1178,57
106,456,1196,57
107,456,1218,57
108,456,1234,57
109,454,1254,57
110,454,1270,57
111,454,1288,57
112,454,1306,57
113,454,1322,57
114,454,1338,57
115,454,1348,57
116,452,1362,57
0,256,218,58
1,256,236,58
2,256,254,58
3,254,270,58
4,254,278,58
5,254,304,58
6,254,318,58
7,254,338,58
8,254,354,58
9,254,370,58
10,254,388,58
11,254,406,58
12,254,422,58
13,254,434,58
14,252,454,58
15,252,470,58
16,252,482,58
17,252,498,58
18,252,510,58
19,252,524,58
20,252,540,58
21,252,556,58
22,252,574,58
23,250,592,58
24,250,610,58
25,250,630,58
26,250,642,58
27,250,658,58
28,250,674,58
29,250,686,58
30,250,698,58
31,250,714,58
32,250,730,58
33,248,750,58
34,248,762,58
35,248,780,58
36,248,794,58
37,248,810,58
38,248,824,58
39,248,842,58
40,248,862,58
41,246,878,58
42,246,890,58
43,246,894,58
44,246,910,58
45,246,930,58
46,246,950,58
47,246,970,58
48,246,986,58
49,246,1004,58
50,246,1024,58
51,244,1046,58
52,244,1056,58
53,244,1074,58
54,244,1086,58
55,244,1102,58
56,244,1122,58
57,244,1140,58
58,242,1154,58
59,242,1174,58
60,242,1194,58
61,242,1210,58
62,242,1226,58
63,242,1240,58
64,240,1254,58
65,240,1270,58
66,240,1284,58
67,240,1298,58
68,240,1310,58
69,240,1324,58
70,240,1340,58
71,240,1354,58
72,238,1368,58
155,292,8,59
156,292,22,59
157,292,34,59
158,292,42,59
159,292,86,59
160,292,90,59
161,292,94,59
162,292,96,59
163,292,102,59
164,292,110,59
165,292,116,59
166,292,120,59
167,292,120,59
168,292,118,59
169,293,92,59
170,292,76,59
171,292,66,59
172,292,62,59
173,292,48,59
174,294,43,59
175,293,46,59
176,293,48,59
177,292,42,59
178,292,63,59
179,292,98,59
180,292,112,59
0,422,1120,60
1,422,1136,60
2,422,1150,60
3,420,1172,60
4,420,1186,60
5,420,1202,60
6,420,1214,60
7,420,1228,60
8,420,1242,60
9,420,1258,60
10,418,1274,60
11,418,1290,60
12,418,1294,60
13,418,1312,60
14,418,1328,60
15,418,1338,60
